iter	TotalF1:average=Weighted;use_weights=false_Class=0,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=0,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=0,TP	TotalF1:average=Weighted;use_weights=false_Class=1,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=1,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=1,TP	TotalF1:average=Weighted;use_weights=false_Class=2,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=2,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=2,TP	TotalF1:average=Weighted;use_weights=false_Class=3,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=3,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=3,TP	TotalF1:average=Weighted;use_weights=false_Class=4,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=4,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=4,TP	TotalF1:average=Weighted;use_weights=false_Class=5,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=5,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=5,TP	Accuracy_SumError	Accuracy_SumWeight
0	50248	15549	15549	0	7197	0	0	4211	0	0	11742	0	0	8406	0	0	3143	0	15549	50248
1	50248	15383	15383	0	6842	0	0	6305	0	0	11625	0	0	7136	0	0	2957	0	15383	50248
2	50248	15245	15245	0	6796	0	0	5796	0	0	11585	0	0	8126	0	0	2700	0	15245	50248
3	50248	15347	15347	0	7080	0	0	6695	0	0	11027	0	0	7760	0	0	2339	0	15347	50248
4	50248	15333	15333	0	7005	0	0	7029	0	0	10596	0	0	7717	0	0	2568	0	15333	50248
5	50248	15353	15353	0	6966	0	0	7013	0	0	10460	0	0	7739	0	0	2717	0	15353	50248
6	50248	15267	15267	0	7061	0	0	6969	0	0	10580	0	0	7635	0	0	2736	0	15267	50248
7	50248	15273	15273	0	7093	0	0	6644	0	0	10679	0	0	7840	0	0	2719	0	15273	50248
8	50248	15220	15220	0	7065	0	0	6735	0	0	10743	0	0	7793	0	0	2692	0	15220	50248
9	50248	15248	15248	0	7025	0	0	6737	0	0	10686	0	0	7827	0	0	2725	0	15248	50248
10	50248	15295	15295	0	6988	0	0	6934	0	0	10665	0	0	7625	0	0	2741	0	15295	50248
11	50248	15323	15323	0	6997	0	0	6700	0	0	10751	0	0	7757	0	0	2720	0	15323	50248
12	50248	15296	15296	0	6985	0	0	6642	0	0	10841	0	0	7696	0	0	2788	0	15296	50248
13	50248	15288	15288	0	6977	0	0	6445	0	0	10908	0	0	7878	0	0	2752	0	15288	50248
14	50248	15275	15275	0	7024	0	0	6193	0	0	11124	0	0	7950	0	0	2682	0	15275	50248
15	50248	15257	15257	0	6987	0	0	6441	0	0	11018	0	0	7913	0	0	2632	0	15257	50248
16	50248	15252	15252	0	6974	0	0	6529	0	0	11005	0	0	7833	0	0	2655	0	15252	50248
17	50248	15289	15289	0	6951	0	0	6738	0	0	10968	0	0	7688	0	0	2614	0	15289	50248
18	50248	15289	15289	0	6992	0	0	6628	0	0	10977	0	0	7772	0	0	2590	0	15289	50248
19	50248	15331	15331	0	6980	0	0	6484	0	0	11069	0	0	7766	0	0	2618	0	15331	50248
20	50248	15346	15346	0	6970	0	0	6743	0	0	10898	0	0	7669	0	0	2622	0	15346	50248
21	50248	15346	15346	0	6956	0	0	6925	0	0	10803	0	0	7613	0	0	2605	0	15346	50248
22	50248	15326	15326	0	6974	0	0	6797	0	0	10827	0	0	7756	0	0	2568	0	15326	50248
23	50248	15332	15332	0	6993	0	0	6889	0	0	10783	0	0	7723	0	0	2528	0	15332	50248
24	50248	15357	15357	0	6984	0	0	6838	0	0	10826	0	0	7680	0	0	2563	0	15357	50248
25	50248	15364	15364	0	6990	0	0	6939	0	0	10732	0	0	7651	0	0	2572	0	15364	50248
26	50248	15375	15375	0	7010	0	0	6886	0	0	10744	0	0	7711	0	0	2522	0	15375	50248
27	50248	15350	15350	0	7001	0	0	6931	0	0	10763	0	0	7676	0	0	2527	0	15350	50248
28	50248	15348	15348	0	6977	0	0	6945	0	0	10780	0	0	7667	0	0	2531	0	15348	50248
29	50248	15347	15347	0	6981	0	0	6975	0	0	10759	0	0	7669	0	0	2517	0	15347	50248
30	50248	15358	15358	0	6980	0	0	6990	0	0	10754	0	0	7654	0	0	2512	0	15358	50248
31	50248	15350	15350	0	6962	0	0	6934	0	0	10820	0	0	7665	0	0	2517	0	15350	50248
32	50248	15345	15345	0	6951	0	0	7030	0	0	10785	0	0	7625	0	0	2512	0	15345	50248
33	50248	15336	15336	0	6943	0	0	7083	0	0	10796	0	0	7607	0	0	2483	0	15336	50248
34	50248	15346	15346	0	6955	0	0	7098	0	0	10791	0	0	7585	0	0	2473	0	15346	50248
35	50248	15359	15359	0	6966	0	0	7105	0	0	10774	0	0	7574	0	0	2470	0	15359	50248
36	50248	15348	15348	0	6973	0	0	7075	0	0	10793	0	0	7584	0	0	2475	0	15348	50248
37	50248	15377	15377	0	6950	0	0	7042	0	0	10812	0	0	7601	0	0	2466	0	15377	50248
38	50248	15389	15389	0	6958	0	0	7036	0	0	10803	0	0	7590	0	0	2472	0	15389	50248
39	50248	15392	15392	0	6955	0	0	6972	0	0	10861	0	0	7608	0	0	2460	0	15392	50248
40	50248	15388	15388	0	6961	0	0	6940	0	0	10878	0	0	7622	0	0	2459	0	15388	50248
41	50248	15395	15395	0	6973	0	0	6940	0	0	10866	0	0	7621	0	0	2453	0	15395	50248
42	50248	15393	15393	0	6988	0	0	6968	0	0	10868	0	0	7607	0	0	2424	0	15393	50248
43	50248	15407	15407	0	6988	0	0	6991	0	0	10860	0	0	7574	0	0	2428	0	15407	50248
44	50248	15423	15423	0	6976	0	0	7013	0	0	10859	0	0	7549	0	0	2428	0	15423	50248
45	50248	15418	15418	0	6990	0	0	7006	0	0	10889	0	0	7536	0	0	2409	0	15418	50248
46	50248	15440	15440	0	6979	0	0	7028	0	0	10889	0	0	7529	0	0	2383	0	15440	50248
47	50248	15426	15426	0	6988	0	0	7039	0	0	10893	0	0	7511	0	0	2391	0	15426	50248
48	50248	15422	15422	0	6998	0	0	7032	0	0	10902	0	0	7509	0	0	2385	0	15422	50248
49	50248	15430	15430	0	7005	0	0	7021	0	0	10902	0	0	7510	0	0	2380	0	15430	50248
50	50248	15428	15428	0	6994	0	0	7027	0	0	10885	0	0	7526	0	0	2388	0	15428	50248
51	50248	15434	15434	0	6993	0	0	7042	0	0	10891	0	0	7504	0	0	2384	0	15434	50248
52	50248	15442	15442	0	6993	0	0	7026	0	0	10889	0	0	7514	0	0	2384	0	15442	50248
53	50248	15432	15432	0	6999	0	0	7043	0	0	10905	0	0	7504	0	0	2365	0	15432	50248
54	50248	15445	15445	0	6989	0	0	7047	0	0	10894	0	0	7505	0	0	2368	0	15445	50248
55	50248	15453	15453	0	6985	0	0	7045	0	0	10888	0	0	7509	0	0	2368	0	15453	50248
56	50248	15463	15463	0	6959	0	0	7049	0	0	10896	0	0	7517	0	0	2364	0	15463	50248
57	50248	15457	15457	0	6958	0	0	7048	0	0	10905	0	0	7509	0	0	2371	0	15457	50248
58	50248	15455	15455	0	6962	0	0	7022	0	0	10931	0	0	7503	0	0	2375	0	15455	50248
59	50248	15458	15458	0	6951	0	0	7039	0	0	10930	0	0	7500	0	0	2370	0	15458	50248
60	50248	15471	15471	0	6949	0	0	7055	0	0	10930	0	0	7481	0	0	2362	0	15471	50248
61	50248	15469	15469	0	6959	0	0	7033	0	0	10952	0	0	7485	0	0	2350	0	15469	50248
62	50248	15464	15464	0	6953	0	0	7042	0	0	10965	0	0	7475	0	0	2349	0	15464	50248
63	50248	15471	15471	0	6955	0	0	7011	0	0	10991	0	0	7461	0	0	2359	0	15471	50248
64	50248	15491	15491	0	6936	0	0	7026	0	0	10986	0	0	7457	0	0	2352	0	15491	50248
65	50248	15496	15496	0	6947	0	0	7020	0	0	10992	0	0	7455	0	0	2338	0	15496	50248
66	50248	15503	15503	0	6954	0	0	7016	0	0	10986	0	0	7447	0	0	2342	0	15503	50248
67	50248	15503	15503	0	6948	0	0	7018	0	0	11021	0	0	7425	0	0	2333	0	15503	50248
68	50248	15500	15500	0	6962	0	0	7014	0	0	11019	0	0	7424	0	0	2329	0	15500	50248
69	50248	15510	15510	0	6962	0	0	7006	0	0	11022	0	0	7415	0	0	2333	0	15510	50248
70	50248	15520	15520	0	6956	0	0	7010	0	0	11025	0	0	7409	0	0	2328	0	15520	50248
71	50248	15517	15517	0	6969	0	0	7003	0	0	11039	0	0	7400	0	0	2320	0	15517	50248
72	50248	15514	15514	0	6973	0	0	7002	0	0	11043	0	0	7398	0	0	2318	0	15514	50248
73	50248	15528	15528	0	6971	0	0	6991	0	0	11055	0	0	7401	0	0	2302	0	15528	50248
74	50248	15537	15537	0	6972	0	0	6982	0	0	11041	0	0	7404	0	0	2312	0	15537	50248
75	50248	15532	15532	0	6971	0	0	6994	0	0	11052	0	0	7390	0	0	2309	0	15532	50248
76	50248	15538	15538	0	6954	0	0	7007	0	0	11055	0	0	7385	0	0	2309	0	15538	50248
77	50248	15541	15541	0	6966	0	0	6979	0	0	11057	0	0	7403	0	0	2302	0	15541	50248
78	50248	15541	15541	0	6973	0	0	6978	0	0	11057	0	0	7402	0	0	2297	0	15541	50248
79	50248	15543	15543	0	6970	0	0	6983	0	0	11069	0	0	7387	0	0	2296	0	15543	50248
80	50248	15556	15556	0	6952	0	0	6971	0	0	11093	0	0	7376	0	0	2300	0	15556	50248
81	50248	15560	15560	0	6951	0	0	6975	0	0	11105	0	0	7373	0	0	2284	0	15560	50248
82	50248	15565	15565	0	6952	0	0	6964	0	0	11112	0	0	7369	0	0	2286	0	15565	50248
83	50248	15575	15575	0	6950	0	0	6963	0	0	11114	0	0	7356	0	0	2290	0	15575	50248
84	50248	15587	15587	0	6944	0	0	6959	0	0	11120	0	0	7352	0	0	2286	0	15587	50248
85	50248	15598	15598	0	6944	0	0	6954	0	0	11114	0	0	7355	0	0	2283	0	15598	50248
86	50248	15591	15591	0	6950	0	0	6960	0	0	11124	0	0	7346	0	0	2277	0	15591	50248
87	50248	15595	15595	0	6948	0	0	6961	0	0	11135	0	0	7340	0	0	2269	0	15595	50248
88	50248	15600	15600	0	6942	0	0	6963	0	0	11130	0	0	7334	0	0	2279	0	15600	50248
89	50248	15598	15598	0	6953	0	0	6962	0	0	11133	0	0	7327	0	0	2275	0	15598	50248
90	50248	15596	15596	0	6963	0	0	6959	0	0	11144	0	0	7323	0	0	2263	0	15596	50248
91	50248	15596	15596	0	6959	0	0	6958	0	0	11149	0	0	7322	0	0	2264	0	15596	50248
92	50248	15602	15602	0	6965	0	0	6951	0	0	11156	0	0	7311	0	0	2263	0	15602	50248
93	50248	15605	15605	0	6956	0	0	6960	0	0	11153	0	0	7314	0	0	2260	0	15605	50248
94	50248	15608	15608	0	6968	0	0	6960	0	0	11160	0	0	7304	0	0	2248	0	15608	50248
95	50248	15602	15602	0	6971	0	0	6962	0	0	11162	0	0	7303	0	0	2248	0	15602	50248
96	50248	15598	15598	0	6972	0	0	6966	0	0	11163	0	0	7306	0	0	2243	0	15598	50248
97	50248	15604	15604	0	6962	0	0	6970	0	0	11163	0	0	7302	0	0	2247	0	15604	50248
98	50248	15602	15602	0	6983	0	0	6959	0	0	11171	0	0	7293	0	0	2240	0	15602	50248
99	50248	15602	15602	0	7005	0	0	6943	0	0	11173	0	0	7300	0	0	2225	0	15602	50248
100	50248	15610	15610	0	7008	0	0	6931	0	0	11173	0	0	7305	0	0	2221	0	15610	50248
101	50248	15623	15623	0	6997	0	0	6947	0	0	11177	0	0	7289	0	0	2215	0	15623	50248
102	50248	15629	15629	0	6988	0	0	6948	0	0	11190	0	0	7282	0	0	2211	0	15629	50248
103	50248	15624	15624	0	7000	0	0	6941	0	0	11191	0	0	7285	0	0	2207	0	15624	50248
104	50248	15628	15628	0	6981	0	0	6956	0	0	11198	0	0	7277	0	0	2208	0	15628	50248
105	50248	15628	15628	0	6988	0	0	6957	0	0	11199	0	0	7276	0	0	2200	0	15628	50248
106	50248	15633	15633	0	6982	0	0	6951	0	0	11196	0	0	7283	0	0	2203	0	15633	50248
107	50248	15639	15639	0	6977	0	0	6959	0	0	11200	0	0	7281	0	0	2192	0	15639	50248
108	50248	15647	15647	0	6973	0	0	6961	0	0	11195	0	0	7279	0	0	2193	0	15647	50248
109	50248	15646	15646	0	6985	0	0	6963	0	0	11193	0	0	7276	0	0	2185	0	15646	50248
110	50248	15646	15646	0	6990	0	0	6969	0	0	11192	0	0	7269	0	0	2182	0	15646	50248
111	50248	15655	15655	0	6980	0	0	6964	0	0	11192	0	0	7272	0	0	2185	0	15655	50248
112	50248	15662	15662	0	6970	0	0	6956	0	0	11205	0	0	7277	0	0	2178	0	15662	50248
113	50248	15664	15664	0	6968	0	0	6956	0	0	11204	0	0	7288	0	0	2168	0	15664	50248
114	50248	15668	15668	0	6964	0	0	6951	0	0	11205	0	0	7286	0	0	2174	0	15668	50248
115	50248	15675	15675	0	6956	0	0	6960	0	0	11206	0	0	7278	0	0	2173	0	15675	50248
116	50248	15684	15684	0	6960	0	0	6942	0	0	11210	0	0	7285	0	0	2167	0	15684	50248
117	50248	15697	15697	0	6957	0	0	6942	0	0	11211	0	0	7285	0	0	2156	0	15697	50248
118	50248	15691	15691	0	6965	0	0	6939	0	0	11214	0	0	7290	0	0	2149	0	15691	50248
119	50248	15693	15693	0	6956	0	0	6947	0	0	11214	0	0	7288	0	0	2150	0	15693	50248
120	50248	15706	15706	0	6955	0	0	6951	0	0	11228	0	0	7274	0	0	2134	0	15706	50248
121	50248	15710	15710	0	6962	0	0	6942	0	0	11237	0	0	7270	0	0	2127	0	15710	50248
122	50248	15721	15721	0	6955	0	0	6953	0	0	11241	0	0	7259	0	0	2119	0	15721	50248
123	50248	15720	15720	0	6965	0	0	6945	0	0	11240	0	0	7255	0	0	2123	0	15720	50248
124	50248	15730	15730	0	6961	0	0	6937	0	0	11246	0	0	7257	0	0	2117	0	15730	50248
125	50248	15732	15732	0	6971	0	0	6933	0	0	11242	0	0	7260	0	0	2110	0	15732	50248
126	50248	15734	15734	0	6978	0	0	6931	0	0	11243	0	0	7255	0	0	2107	0	15734	50248
127	50248	15737	15737	0	6975	0	0	6929	0	0	11244	0	0	7249	0	0	2114	0	15737	50248
128	50248	15741	15741	0	6968	0	0	6923	0	0	11248	0	0	7250	0	0	2118	0	15741	50248
129	50248	15743	15743	0	6968	0	0	6926	0	0	11252	0	0	7248	0	0	2111	0	15743	50248
130	50248	15747	15747	0	6979	0	0	6917	0	0	11260	0	0	7247	0	0	2098	0	15747	50248
131	50248	15749	15749	0	6977	0	0	6912	0	0	11260	0	0	7245	0	0	2105	0	15749	50248
132	50248	15756	15756	0	6979	0	0	6906	0	0	11257	0	0	7248	0	0	2102	0	15756	50248
133	50248	15751	15751	0	6980	0	0	6899	0	0	11256	0	0	7245	0	0	2117	0	15751	50248
134	50248	15762	15762	0	6980	0	0	6895	0	0	11255	0	0	7242	0	0	2114	0	15762	50248
135	50248	15761	15761	0	6976	0	0	6897	0	0	11261	0	0	7239	0	0	2114	0	15761	50248
136	50248	15771	15771	0	6975	0	0	6885	0	0	11259	0	0	7249	0	0	2109	0	15771	50248
137	50248	15769	15769	0	6986	0	0	6886	0	0	11259	0	0	7244	0	0	2104	0	15769	50248
138	50248	15775	15775	0	6976	0	0	6890	0	0	11257	0	0	7241	0	0	2109	0	15775	50248
139	50248	15790	15790	0	6969	0	0	6895	0	0	11258	0	0	7233	0	0	2103	0	15790	50248
140	50248	15786	15786	0	6979	0	0	6898	0	0	11274	0	0	7220	0	0	2091	0	15786	50248
141	50248	15795	15795	0	6976	0	0	6889	0	0	11279	0	0	7221	0	0	2088	0	15795	50248
142	50248	15795	15795	0	6976	0	0	6892	0	0	11285	0	0	7219	0	0	2081	0	15795	50248
143	50248	15796	15796	0	6973	0	0	6905	0	0	11282	0	0	7211	0	0	2081	0	15796	50248
144	50248	15804	15804	0	6972	0	0	6906	0	0	11285	0	0	7205	0	0	2076	0	15804	50248
145	50248	15806	15806	0	6975	0	0	6897	0	0	11290	0	0	7209	0	0	2071	0	15806	50248
146	50248	15818	15818	0	6974	0	0	6897	0	0	11291	0	0	7200	0	0	2068	0	15818	50248
147	50248	15821	15821	0	6966	0	0	6899	0	0	11290	0	0	7201	0	0	2071	0	15821	50248
148	50248	15826	15826	0	6965	0	0	6891	0	0	11294	0	0	7197	0	0	2075	0	15826	50248
149	50248	15824	15824	0	6971	0	0	6890	0	0	11300	0	0	7198	0	0	2065	0	15824	50248
150	50248	15828	15828	0	6985	0	0	6881	0	0	11307	0	0	7192	0	0	2055	0	15828	50248
151	50248	15829	15829	0	6989	0	0	6878	0	0	11307	0	0	7191	0	0	2054	0	15829	50248
152	50248	15829	15829	0	6989	0	0	6874	0	0	11308	0	0	7196	0	0	2052	0	15829	50248
153	50248	15834	15834	0	6998	0	0	6845	0	0	11312	0	0	7200	0	0	2059	0	15834	50248
154	50248	15835	15835	0	6994	0	0	6844	0	0	11315	0	0	7203	0	0	2057	0	15835	50248
155	50248	15841	15841	0	6992	0	0	6842	0	0	11319	0	0	7205	0	0	2049	0	15841	50248
156	50248	15843	15843	0	6996	0	0	6841	0	0	11322	0	0	7200	0	0	2046	0	15843	50248
157	50248	15858	15858	0	6991	0	0	6836	0	0	11322	0	0	7199	0	0	2042	0	15858	50248
158	50248	15861	15861	0	6996	0	0	6832	0	0	11321	0	0	7199	0	0	2039	0	15861	50248
159	50248	15858	15858	0	7001	0	0	6823	0	0	11328	0	0	7200	0	0	2038	0	15858	50248
160	50248	15857	15857	0	7004	0	0	6821	0	0	11328	0	0	7197	0	0	2041	0	15857	50248
161	50248	15857	15857	0	7005	0	0	6824	0	0	11329	0	0	7199	0	0	2034	0	15857	50248
162	50248	15860	15860	0	7007	0	0	6822	0	0	11326	0	0	7196	0	0	2037	0	15860	50248
163	50248	15865	15865	0	7011	0	0	6823	0	0	11324	0	0	7194	0	0	2031	0	15865	50248
164	50248	15869	15869	0	7011	0	0	6818	0	0	11322	0	0	7206	0	0	2022	0	15869	50248
165	50248	15872	15872	0	7011	0	0	6815	0	0	11331	0	0	7197	0	0	2022	0	15872	50248
166	50248	15874	15874	0	7008	0	0	6823	0	0	11328	0	0	7196	0	0	2019	0	15874	50248
167	50248	15878	15878	0	7001	0	0	6826	0	0	11332	0	0	7194	0	0	2017	0	15878	50248
168	50248	15887	15887	0	6996	0	0	6820	0	0	11334	0	0	7198	0	0	2013	0	15887	50248
169	50248	15891	15891	0	7000	0	0	6825	0	0	11338	0	0	7191	0	0	2003	0	15891	50248
170	50248	15898	15898	0	7000	0	0	6828	0	0	11340	0	0	7181	0	0	2001	0	15898	50248
171	50248	15904	15904	0	6999	0	0	6828	0	0	11343	0	0	7177	0	0	1997	0	15904	50248
172	50248	15912	15912	0	6983	0	0	6842	0	0	11344	0	0	7167	0	0	2000	0	15912	50248
173	50248	15912	15912	0	6980	0	0	6838	0	0	11347	0	0	7169	0	0	2002	0	15912	50248
174	50248	15912	15912	0	6982	0	0	6834	0	0	11356	0	0	7168	0	0	1996	0	15912	50248
175	50248	15912	15912	0	6977	0	0	6838	0	0	11356	0	0	7168	0	0	1997	0	15912	50248
176	50248	15920	15920	0	6977	0	0	6840	0	0	11356	0	0	7165	0	0	1990	0	15920	50248
177	50248	15925	15925	0	6971	0	0	6845	0	0	11363	0	0	7160	0	0	1984	0	15925	50248
178	50248	15927	15927	0	6967	0	0	6844	0	0	11364	0	0	7164	0	0	1982	0	15927	50248
179	50248	15932	15932	0	6970	0	0	6836	0	0	11368	0	0	7158	0	0	1984	0	15932	50248
180	50248	15934	15934	0	6975	0	0	6829	0	0	11369	0	0	7157	0	0	1984	0	15934	50248
181	50248	15933	15933	0	6976	0	0	6833	0	0	11365	0	0	7159	0	0	1982	0	15933	50248
182	50248	15935	15935	0	6975	0	0	6830	0	0	11377	0	0	7153	0	0	1978	0	15935	50248
183	50248	15942	15942	0	6967	0	0	6826	0	0	11380	0	0	7152	0	0	1981	0	15942	50248
184	50248	15946	15946	0	6971	0	0	6807	0	0	11388	0	0	7155	0	0	1981	0	15946	50248
185	50248	15951	15951	0	6973	0	0	6806	0	0	11395	0	0	7147	0	0	1976	0	15951	50248
186	50248	15957	15957	0	6983	0	0	6798	0	0	11398	0	0	7144	0	0	1968	0	15957	50248
187	50248	15962	15962	0	6973	0	0	6808	0	0	11401	0	0	7138	0	0	1966	0	15962	50248
188	50248	15963	15963	0	6977	0	0	6809	0	0	11405	0	0	7125	0	0	1969	0	15963	50248
189	50248	15968	15968	0	6979	0	0	6810	0	0	11409	0	0	7122	0	0	1960	0	15968	50248
190	50248	15967	15967	0	6974	0	0	6810	0	0	11413	0	0	7120	0	0	1964	0	15967	50248
191	50248	15972	15972	0	6976	0	0	6802	0	0	11417	0	0	7121	0	0	1960	0	15972	50248
192	50248	15975	15975	0	6975	0	0	6794	0	0	11427	0	0	7124	0	0	1953	0	15975	50248
193	50248	15979	15979	0	6976	0	0	6787	0	0	11440	0	0	7114	0	0	1952	0	15979	50248
194	50248	15977	15977	0	6981	0	0	6784	0	0	11436	0	0	7121	0	0	1949	0	15977	50248
195	50248	15973	15973	0	6987	0	0	6785	0	0	11441	0	0	7111	0	0	1951	0	15973	50248
196	50248	15986	15986	0	6984	0	0	6789	0	0	11439	0	0	7101	0	0	1949	0	15986	50248
197	50248	15987	15987	0	6984	0	0	6794	0	0	11441	0	0	7097	0	0	1945	0	15987	50248
198	50248	15995	15995	0	6982	0	0	6791	0	0	11448	0	0	7096	0	0	1936	0	15995	50248
199	50248	15996	15996	0	6981	0	0	6785	0	0	11448	0	0	7101	0	0	1937	0	15996	50248
200	50248	15996	15996	0	6988	0	0	6783	0	0	11453	0	0	7093	0	0	1935	0	15996	50248
201	50248	16002	16002	0	6990	0	0	6774	0	0	11456	0	0	7094	0	0	1932	0	16002	50248
202	50248	16008	16008	0	6987	0	0	6775	0	0	11462	0	0	7085	0	0	1931	0	16008	50248
203	50248	16009	16009	0	6987	0	0	6773	0	0	11469	0	0	7089	0	0	1921	0	16009	50248
204	50248	16011	16011	0	6981	0	0	6777	0	0	11473	0	0	7081	0	0	1925	0	16011	50248
205	50248	16010	16010	0	6979	0	0	6785	0	0	11465	0	0	7087	0	0	1922	0	16010	50248
206	50248	16017	16017	0	6980	0	0	6782	0	0	11463	0	0	7083	0	0	1923	0	16017	50248
207	50248	16019	16019	0	6977	0	0	6793	0	0	11465	0	0	7075	0	0	1919	0	16019	50248
208	50248	16017	16017	0	6978	0	0	6792	0	0	11472	0	0	7072	0	0	1917	0	16017	50248
209	50248	16015	16015	0	6980	0	0	6785	0	0	11476	0	0	7074	0	0	1918	0	16015	50248
210	50248	16030	16030	0	6975	0	0	6774	0	0	11484	0	0	7081	0	0	1904	0	16030	50248
211	50248	16031	16031	0	6973	0	0	6777	0	0	11493	0	0	7072	0	0	1902	0	16031	50248
212	50248	16029	16029	0	6977	0	0	6787	0	0	11496	0	0	7065	0	0	1894	0	16029	50248
213	50248	16031	16031	0	6980	0	0	6787	0	0	11499	0	0	7061	0	0	1890	0	16031	50248
214	50248	16031	16031	0	6980	0	0	6786	0	0	11502	0	0	7063	0	0	1886	0	16031	50248
215	50248	16034	16034	0	6979	0	0	6785	0	0	11503	0	0	7056	0	0	1891	0	16034	50248
216	50248	16037	16037	0	6980	0	0	6777	0	0	11507	0	0	7060	0	0	1887	0	16037	50248
217	50248	16044	16044	0	6985	0	0	6768	0	0	11514	0	0	7056	0	0	1881	0	16044	50248
218	50248	16047	16047	0	6985	0	0	6759	0	0	11518	0	0	7063	0	0	1876	0	16047	50248
219	50248	16052	16052	0	6989	0	0	6750	0	0	11516	0	0	7064	0	0	1877	0	16052	50248
220	50248	16059	16059	0	6992	0	0	6735	0	0	11527	0	0	7061	0	0	1874	0	16059	50248
221	50248	16066	16066	0	6990	0	0	6742	0	0	11527	0	0	7049	0	0	1874	0	16066	50248
222	50248	16067	16067	0	6986	0	0	6749	0	0	11526	0	0	7049	0	0	1871	0	16067	50248
223	50248	16067	16067	0	6990	0	0	6743	0	0	11527	0	0	7052	0	0	1869	0	16067	50248
224	50248	16067	16067	0	6986	0	0	6750	0	0	11533	0	0	7043	0	0	1869	0	16067	50248
